sku,name,description,unit,work,price,taxons,meta_keyword,meta_description
КР-00151,Обшивка откосов ГВЛ,"<h5><b>Набор операций:</b></h5><ol><li>Обшивка откосов ГВЛ</ol><h5><b>Необходимые материалы:</b></h5><ol><li>ГВЛ 2500*1200*10<li>Подвес прямой 250мм<li>Саморез 3,5*25<li>Саморез 4,2*14<li>URSA M11/50 (1*18000*1200)</ol>",п. м,1.4,370,Типы объектов>Проемы,"Проемы, Обшивка откосов ГВЛ",Обшивка откосов ГВЛ
КР-00141,Окраска  окна с подготовкой (стандартного  ),"<h5><b>Набор операций:</b></h5><ol><li>Окраска окна с подготовкой комплексная</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Краска ПФ-115 белая<li>Шпатлевка латексная<li>Растворитель 0,5 л<li>Сетка абразивная 100</ol>",шт,8,1720,Типы объектов>Проемы,"Проемы, Окраска  окна с подготовкой (стандартного  )",Окраска окна с подготовкой комплексная
КР-00094,Окраска дверей,"<h5><b>Набор операций:</b></h5><ol><li>Окраска двери масляной краской</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Шпатлевка латексная<li>Краска ПФ-115 белая<li>Шлифовальная ткань ср<li>Растворитель 0,5 л</ol>",кв. м,0.6,160,Типы объектов>Проемы,"Проемы, Окраска дверей",Окраска двери масляной краской
КР-00040,"Окраска окон, откосов",<h5><b>Набор операций:</b></h5><ol><li>Окраска окон с подготовкой (2-й переплет)<li>Окраска откосов с подготовкой<li>Окраска подоконника</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Краска ПФ-115 белая<li>Олифа Оксоль<li>Шлифовальная ткань 40<li>Раст,кв. м,7.02,1760,Типы объектов>Проемы,"Проемы, Окраска окон, откосов","Окраска окон с подготовкой (2-й переплет)
Окраска откосов с подготовкой
Окраска подоконника"
КР-00152,Окраска откосов из ГВЛ с подготовкой,"<h5><b>Набор операций:</b></h5><ol><li>Окраска откосов с подготовкой</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Фюгенфюллер ГВЛ<li>Ветонит LR+<li>Серпянка самоклеящаяся 0.05*45<li>Профиль угловой защитный 25*25 3м<li>Краска в/д ""Универсал"" ТЭКС<li>",кв. м,2.52,680,Типы объектов>Проемы,"Проемы, Окраска откосов из ГВЛ с подготовкой",Окраска откосов с подготовкой
КР-00089,"Окраска откосов окон с толщиной до 0,2 м","<h5><b>Набор операций:</b></h5><ol><li>Окраска оконных откосов с шириной до 0,2 м</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Фюгенфюллер ГВЛ<li>Профиль перфорированный маячковый 3м<li>Сетка абразивная 120<li>Ветонит LR+<li>Краска в/д ""Универсал"" ТЭ",проем,3,810,Типы объектов>Проемы,"Проемы, Окраска откосов окон с толщиной до 0,2 м","Окраска оконных откосов с шириной до 0,2 м"
КР-00122,Ремонт дверного откоса,<h5><b>Набор операций:</b></h5><ol><li>Штукатурка откосов</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Цемент 50 кг<li>Песок 50 кг</ol>,кв. м,4.39,940,Типы объектов>Проемы,"Проемы, Ремонт дверного откоса",Штукатурка откосов
КР-00168,Ремонт оконных створок,<h5><b>Набор операций:</b></h5><ol><li>Подгонка оконных створок и дверных полотен</ol>,п. м,0.2,50,Типы объектов>Проемы,"Проемы, Ремонт оконных створок",Подгонка оконных створок и дверных полотен
КР-00169,Смена стекол,"<h5><b>Набор операций:</b></h5><ol><li>Смена стекол толщ,2-4мм на штапиках и замазке</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Стекло 4мм<li>Штапик</ol>",кв. м,1.5,400,Типы объектов>Проемы,"Проемы, Смена стекол","Смена стекол толщ,2-4мм на штапиках и замазке"
КР-00194,Установка арки из сборных элементов,<h5><b>Набор операций:</b></h5><ol><li>Установка арки из сборных элементов</ol>,шт,10,2700,Типы объектов>Проемы,"Проемы, Установка арки из сборных элементов",Установка арки из сборных элементов
КР-00052,Установка металлической двери,<h5><b>Набор операций:</b></h5><ol><li>Установка металлической двери</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Двери металлические</ol>,шт,8,2160,Типы объектов>Проемы,"Проемы, Установка металлической двери",Установка металлической двери
КР-00110,Установка наличника,"<h5><b>Набор операций:</b></h5><ol><li>Установка наличника</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Наличник из ДСП дуб-053 2,2м<li>Гвозди 25мм</ol>",к-т,0.5,130,Типы объектов>Проемы,"Проемы, Установка наличника",Установка наличника
КР-00150,"Установка оконных блоков,",<h5><b>Набор операций:</b></h5><ol><li>Установка оконных блоков с установкой фурнитуры и остекление</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Оконный блок из дерева (двойное остекление)</ol>,кв. м,4,940,Типы объектов>Проемы,"Проемы, Установка оконных блоков,",Установка оконных блоков с установкой фурнитуры и остекление
КР-00148,Установка порога,"<h5><b>Набор операций:</b></h5><ol><li>Установка порога деревянного.</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Порог металлический для линолеума 1,8<li>Саморез 3,5*25</ol>",шт,1,270,Типы объектов>Проемы,"Проемы, Установка порога",Установка порога деревянного.
КР-00156,Устройство арки из ГКЛ,"<h5><b>Набор операций:</b></h5><ol><li>Устройство арки  из ГКЛ</ol><h5><b>Необходимые материалы:</b></h5><ol><li>ПП 40х18 3м<li>ГКЛ 1,2*2,5*8<li>Дюбель с шурупом 6*40<li>Саморез 3,5*25</ol>",проем,8,1620,Типы объектов>Проемы,"Проемы, Устройство арки из ГКЛ",Устройство арки  из ГКЛ
КР-00113,Штукатурка откосов,<h5><b>Набор операций:</b></h5><ol><li>Штукатурка откосов</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Цемент 50 кг<li>Песок 50 кг</ol>,кв. м,4.39,940,Типы объектов>Проемы,"Проемы, Штукатурка откосов",Штукатурка откосов
КР-00163,Монтаж г/х водоснабжения,<h5><b>Набор операций:</b></h5><ol><li>Монтаж г/х водоснабжения</ol>,руб,1,270,Типы объектов>Санузлы>Сантехмонтаж,"Сантехмонтаж, Монтаж г/х водоснабжения",Монтаж г/х водоснабжения
КР-00162,Монтаж отопления,<h5><b>Набор операций:</b></h5><ol><li>Монтаж отполения</ol>,руб,0.02,0,Типы объектов>Санузлы>Сантехмонтаж,"Сантехмонтаж, Монтаж отопления",Монтаж отполения
КР-00070,Монтаж полотенцесушителя,<h5><b>Набор операций:</b></h5><ol><li>Монтаж полотенцесушителя</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Труба d32 оцинкованная</ol>,шт,9,2430,Типы объектов>Санузлы>Сантехмонтаж,"Сантехмонтаж, Монтаж полотенцесушителя",Монтаж полотенцесушителя
КР-00087,"Монтаж системы х/г водоснабжения, установка сантехприборов в с/у","<h5><b>Набор операций:</b></h5><ol><li>Монтаж трубопровода г/в, х/в и канализации<li>Сборка и установка душевой кабины простой<li>Монтаж трубопровода х/в и канализации под стиральную машину<li>Установка смесителя<li>Установка и подключение  водонагревател",шт,61.5,17550,Типы объектов>Санузлы>Сантехмонтаж,"Сантехмонтаж, Монтаж системы х/г водоснабжения, установка сантехприборов в с/у","Монтаж трубопровода г/в, х/в и канализации
Сборка и установка душевой кабины простой
Монтаж трубопровода х/в и канализации под стиральную машину
Установка смесителя
Установка и подключение  водонагревателя
Установка и подключение умывальника с ножкой
Уста"
КР-00130,Прокладка канализационных труб,<h5><b>Набор операций:</b></h5><ol><li>Прокладка канализационной трубы</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Труба канализационная</ol>,п. м,0.61,160,Типы объектов>Санузлы>Сантехмонтаж,"Сантехмонтаж, Прокладка канализационных труб",Прокладка канализационной трубы
КР-00132,"Прокладка мет,пластиковых труб","<h5><b>Набор операций:</b></h5><ol><li>Прокладка мет,пластиковых и медных труб</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Труба медная,в бухте (отоженная) 15*1,0</ol>",п. м,0.37,370,Типы объектов>Санузлы>Сантехмонтаж,"Сантехмонтаж, Прокладка мет,пластиковых труб","Прокладка мет,пластиковых и медных труб"
КР-00090,Смена радиатора,<h5><b>Набор операций:</b></h5><ol><li>Смена радиатора</ol>,шт,13,3510,Типы объектов>Санузлы>Сантехмонтаж,"Сантехмонтаж, Смена радиатора",Смена радиатора
КР-00030,"Установка вентилей, фильтров, водосчетчиков гр/хк",<h5><b>Набор операций:</b></h5><ol><li>Сварка отводов под вентиля на разводку<li>Установка вентиля<li>Установка водосчетчиков<li>Установка фильтра</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Угольник 90 гр 1/2<li>Бочонок L=10см<li>Переход с 1/2 на 1,к-т,6,3910,Типы объектов>Санузлы>Сантехмонтаж,"Сантехмонтаж, Установка вентилей, фильтров, водосчетчиков гр/хк","Сварка отводов под вентиля на разводку
Установка вентиля
Установка водосчетчиков
Установка фильтра"
КР-00133,Установка радиатора отопления,<h5><b>Набор операций:</b></h5><ol><li>Установка радиатора отопления</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Дюбель ОМ  8*100<li>Вентиль</ol>,шт,2.87,770,Типы объектов>Санузлы>Сантехмонтаж,"Сантехмонтаж, Установка радиатора отопления",Установка радиатора отопления
КР-00180,Установка санфаянса в санузле.,<h5><b>Набор операций:</b></h5><ol><li>Установка санфаянса.</ol>,к-т,28,7560,Типы объектов>Санузлы>Сантехмонтаж,"Сантехмонтаж, Установка санфаянса в санузле.",Установка санфаянса.
КР-00114,Устройство траншеи под водопровод,<h5><b>Набор операций:</b></h5><ol><li>Устройство траншеи</ol>,куб.м,1.5,400,Типы объектов>Санузлы>Сантехмонтаж,"Сантехмонтаж, Устройство траншеи под водопровод",Устройство траншеи
КР-00131,"Устройство узла соединения мет,пластиковых труб","<h5><b>Набор операций:</b></h5><ol><li>Устройство узла соединения мет,пластиковых труб</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Соединение прямое с муфтой (в, р,) 20*3/4</ol>",шт,1.22,320,Типы объектов>Санузлы>Сантехмонтаж,"Сантехмонтаж, Устройство узла соединения мет,пластиковых труб","Устройство узла соединения мет,пластиковых труб"
КР-00134,Демонтаж  конвектора,<h5><b>Набор операций:</b></h5><ol><li>Демонтаж конвектора</ol>,шт,1.1,290,Типы объектов>Санузлы>Сантехника подготовка,"Сантехника подготовка, Демонтаж  конвектора",Демонтаж конвектора
КР-00029,Демонтаж внтруенней разводки гр/хв,<h5><b>Набор операций:</b></h5><ol><li>Демонтаж полотенцесушителя<li>Демонтаж канализации</ol>,к-т,5.5,2560,Типы объектов>Санузлы>Сантехника подготовка,"Сантехника подготовка, Демонтаж внтруенней разводки гр/хв","Демонтаж полотенцесушителя
Демонтаж канализации"
КР-00181,"Демонтаж и монтаж системы х/в, г/в и канализации.","<h5><b>Набор операций:</b></h5><ol><li>Демонтаж и монтаж х/в,г/в и канализации.</ol>",к-т,48,12960,Типы объектов>Санузлы>Сантехника подготовка,"Сантехника подготовка, Демонтаж и монтаж системы х/в, г/в и канализации.","Демонтаж и монтаж х/в,г/в и канализации."
КР-00028,Демонтаж сантехприборов,<h5><b>Набор операций:</b></h5><ol><li>Демонтаж ванны<li>Демонтаж умывальника простого<li>Демонтаж умывальника с ножкой<li>Демонтаж унитаза</ol>,к-т,8.51,2910,Типы объектов>Санузлы>Сантехника подготовка,"Сантехника подготовка, Демонтаж сантехприборов","Демонтаж ванны
Демонтаж умывальника простого
Демонтаж умывальника с ножкой
Демонтаж унитаза"
КР-00135,Штробление стен под трубу водопроводную в бетоне до 30мм,<h5><b>Набор операций:</b></h5><ol><li>Штробление стен под трубу водопровода в бетоне (30мм)</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Мешок под мусор</ol>,шт,3,810,Типы объектов>Санузлы>Сантехника подготовка,"Сантехника подготовка, Штробление стен под трубу водопроводную в бетоне до 30мм",Штробление стен под трубу водопровода в бетоне (30мм)
КР-00073,Демонтаж кафельной плитки,<h5><b>Набор операций:</b></h5><ol><li>Демонтаж плитки</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Мешок под мусор</ol>,кв. м,0.4,60,Типы объектов>Санузлы>Устройство плитки,"Устройство плитки, Демонтаж кафельной плитки",Демонтаж плитки
КР-00179,Облицовка лестничных маршей кафелем.,<h5><b>Набор операций:</b></h5><ol><li>Облицовка лестничных маршей каф. плиткой.</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Плитка ST04 30х30<li>Цемент 50 кг<li>Песок 50 кг<li>Затирка Мастер Крафт</ol>,кв. м,4.2,1130,Типы объектов>Санузлы>Устройство плитки,"Устройство плитки, Облицовка лестничных маршей кафелем.",Облицовка лестничных маршей каф. плиткой.
КР-00187,Подрезка плитки по лекалу,<h5><b>Набор операций:</b></h5><ol><li>Подрезка плитки по непрямому лекалу</ol>,п. м,1.6,430,Типы объектов>Санузлы>Устройство плитки,"Устройство плитки, Подрезка плитки по лекалу",Подрезка плитки по непрямому лекалу
КР-00065,Смена кафельного пола,<h5><b>Набор операций:</b></h5><ol><li>Демонтаж плитки<li>Устройство кафельной плитки на пол на цементный раствор</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Цемент 50 кг<li>Песок 50 кг<li>Клей ПВА строительный<li>Затирка Мастер Крафт</ol>,кв. м,2.5,550,Типы объектов>Санузлы>Устройство плитки,"Устройство плитки, Смена кафельного пола","Демонтаж плитки
Устройство кафельной плитки на пол на цементный раствор"
КР-00099,Устройство гидроизоляциии,<h5><b>Набор операций:</b></h5><ol><li>Устройство изоляции стены/пола</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Рубероид<li>Битум</ol>,кв. м,0.2,50,Типы объектов>Санузлы>Устройство плитки,"Устройство плитки, Устройство гидроизоляциии",Устройство изоляции стены/пола
КР-00064,Устройство плитки,<h5><b>Набор операций:</b></h5><ol><li>Демонтаж плитки<li>Насечка под кафельную плитку<li>Штукатурка стен простая<li>Наклейка плитки на клеевую смесь с затиркой швов</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Штукатурная смесь Мастер Крафт универса,кв. м,3.12,770,Типы объектов>Санузлы>Устройство плитки,"Устройство плитки, Устройство плитки","Демонтаж плитки
Насечка под кафельную плитку
Штукатурка стен простая
Наклейка плитки на клеевую смесь с затиркой швов"
КР-00127,Устройство пола из плитки,<h5><b>Набор операций:</b></h5><ol><li>Устройство цементной стяжки т 50 мм с приготовлением раствор<li>Устройство кафельной плитки на пол на цементный раствор</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Цемент 50 кг<li>Песок 50 кг<li>Клей ПВА<li>Зат,кв. м,3.1,700,Типы объектов>Санузлы>Устройство плитки,"Устройство плитки, Устройство пола из плитки","Устройство цементной стяжки т 50 мм с приготовлением раствор
Устройство кафельной плитки на пол на цементный раствор"
КР-00161,Сантехработы,<h5><b>Набор операций:</b></h5><ol></ol>,руб,0,0,Типы объектов>Санузлы,"Санузлы, Сантехработы", 
КР-00165,Установка санфаянса,<h5><b>Набор операций:</b></h5><ol><li>Установка  и подключение унитаза<li>Установка и подключение умывальника с ножкой<li>Установка смесителя</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Унитаз<li>Умывальник<li>Смеситель</ol>,к-т,18.5,4320,Типы объектов>Санузлы,"Санузлы, Установка санфаянса","Установка  и подключение унитаза
Установка и подключение умывальника с ножкой
Установка смесителя"
КР-00175,"Нанесение деокративной штукатурки ""Байромикс""","<h5><b>Набор операций:</b></h5><ol><li>Декоративная штукатурка стен смесью ""Байромикс""</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Штукатурка ""Зокельпутц""</ol>",кв. м,2,480,Типы объектов>Стены,"Стены, Нанесение деокративной штукатурки ""Байромикс""","Декоративная штукатурка стен смесью ""Байромикс"""
КР-00079,Обшивка стен виниловым сайдингом.,<h5><b>Набор операций:</b></h5><ol><li>Обшивка стен  пластиковыми панелями или В/сайдингом.</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Брус 40х20<li>Гвозди 25мм<li>Дюбель с шурупом 6*40<li>Виниловый саидинг<li>Подвес прямой (60*27)</ol>,кв. м,1.5,210,Типы объектов>Стены,"Стены, Обшивка стен виниловым сайдингом.",Обшивка стен  пластиковыми панелями или В/сайдингом.
КР-00106,Обшивка стен евровагонкой,"<h5><b>Набор операций:</b></h5><ol><li>Устройство обрешетки из бруса<li>Сверление отверстий в стене (кирпич)<li>Обшивка стен евровагонкой</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Брус 40*40<li>Евровагонка<li>Гвозди 25мм<li>Саморез 3,5*25<li>Дюбел",кв. м,1.65,250,Типы объектов>Стены,"Стены, Обшивка стен евровагонкой","Устройство обрешетки из бруса
Сверление отверстий в стене (кирпич)
Обшивка стен евровагонкой"
КР-00075,Обшивка стен фанерой,"<h5><b>Набор операций:</b></h5><ol><li>Устройство обрешетки из бруса<li>Обшивка стен щитами из фанеры</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Фанера 1,5*1,5*10 4/4<li>Брус 60*30<li>Дюбель пробка 8*51<li>Саморез по дереву 45мм</ol>",кв. м,0.9,240,Типы объектов>Стены,"Стены, Обшивка стен фанерой","Устройство обрешетки из бруса
Обшивка стен щитами из фанеры"
КР-00174,Оклейка обоями подготовленных стен,<h5><b>Набор операций:</b></h5><ol><li>Оклейка стен обоями</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Обои виниловые<li>Quelyd</ol>,кв. м,0.4,90,Типы объектов>Стены,"Стены, Оклейка обоями подготовленных стен",Оклейка стен обоями
КР-00081,Окраска  металлических стен,<h5><b>Набор операций:</b></h5><ol><li>Окраска металлических стен</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Эмаль бежевая ПФ-115<li>Шлифовальная ткань ср</ol>,кв. м,0.18,40,Типы объектов>Стены,"Стены, Окраска  металлических стен",Окраска металлических стен
КР-00176,Окраска металлоконструкций,<h5><b>Набор операций:</b></h5><ol><li>Окраска металлоконструкций</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Краска масляная<li>Шлифовальная ткань ср</ol>,кв. м,0.7,180,Типы объектов>Стены,"Стены, Окраска металлоконструкций",Окраска металлоконструкций
КР-00069,Окраска ранее окрашенных оштукатуренных  стен,<h5><b>Набор операций:</b></h5><ol><li>Окраска стены в/д (финишная)<li>Штукатурка стен улучшенная<li>Грунтовка стен .<li>Шпатлевка стен под окраску<li>Снятие набела со стен</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Грунт виниловый<li>Фюгенфюллер Г,кв. м,2.13,550,Типы объектов>Стены,"Стены, Окраска ранее окрашенных оштукатуренных  стен","Окраска стены в/д (финишная)
Штукатурка стен улучшенная
Грунтовка стен .
Шпатлевка стен под окраску
Снятие набела со стен"
КР-00059,Окраска стен маслянной краской,<h5><b>Набор операций:</b></h5><ol><li>Проолифка  стен<li>Шпатлевка стен под окраску<li>Окраска стен маслянной краской</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Олифа Оксоль<li>Шпатлевка латексная<li>Краска ПФ-115 белая<li>Шлифовальная ткань ср</o,кв. м,0.9,220,Типы объектов>Стены,"Стены, Окраска стен маслянной краской","Проолифка  стен
Шпатлевка стен под окраску
Окраска стен маслянной краской"
КР-00042,Окраска стены из ГВЛ,<h5><b>Набор операций:</b></h5><ol><li>Заделка швов ГВЛ<li>Грунтовка стен .<li>Окраска стены в/д (финишная)<li>Шпатлевка стен под окраску</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Серпянка самоклеящаяся 0.05*45<li>Тифенгрунт<li>Фюгенфюллер ГВЛ<li>,кв. м,1.08,290,Типы объектов>Стены,"Стены, Окраска стены из ГВЛ","Заделка швов ГВЛ
Грунтовка стен .
Окраска стены в/д (финишная)
Шпатлевка стен под окраску"
КР-00140,Перетирка стен,<h5><b>Набор операций:</b></h5><ol><li>Перетирка стен</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Песок 50 кг<li>Цемент 50 кг</ol>,кв. м,0.6,130,Типы объектов>Стены,"Стены, Перетирка стен",Перетирка стен
КР-00124,Подготовка оштукатуренных  стен под обои,"<h5><b>Набор операций:</b></h5><ol><li>Снятие набела со стен<li>Ремонт штукатурки стен<li>Грунтовка стен .<li>Шпатлевка оштукатуренных стен под обои</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Штукатурка гипсовая ""Старатели""<li>Шпатлевочная смесь Ма",кв. м,1.78,390,Типы объектов>Стены,"Стены, Подготовка оштукатуренных  стен под обои","Снятие набела со стен
Ремонт штукатурки стен
Грунтовка стен .
Шпатлевка оштукатуренных стен под обои"
КР-00173,Подготовка стен из ГВЛ под обои,<h5><b>Набор операций:</b></h5><ol><li>Заделка швов ГВЛ<li>Грунтовка стен .<li>Шпатлевка стен ГВЛ под обои</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Серпянка самоклеящаяся 0.05*45<li>Фюгенфюллер ГВЛ<li>Грунт виниловый<li>Сетка абразивная 120<li>Шп,кв. м,0.68,170,Типы объектов>Стены,"Стены, Подготовка стен из ГВЛ под обои","Заделка швов ГВЛ
Грунтовка стен .
Шпатлевка стен ГВЛ под обои"
КР-00084,Покрытие стен лаком,"<h5><b>Набор операций:</b></h5><ol><li>Покраска стен лаком</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Лак<li>Растворитель 0,5 л</ol>",кв. м,1.1,210,Типы объектов>Стены,"Стены, Покрытие стен лаком",Покраска стен лаком
КР-00016,Пробивка проемов в кирпичных стенах,<h5><b>Набор операций:</b></h5><ol><li>Пробивка проемов в кирпичных стенах<li>Вынос мусора<li>Уборка мусора в мешки</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Мешок под мусор<li>Грузовой а/т</ol>,куб.м,15.18,4090,Типы объектов>Стены,"Стены, Пробивка проемов в кирпичных стенах","Пробивка проемов в кирпичных стенах
Вынос мусора
Уборка мусора в мешки"
КР-00192,Расширение арки,<h5><b>Набор операций:</b></h5><ol><li>Пробивка проема в ж/б стене</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Мешок под мусор</ol>,шт,4,1080,Типы объектов>Стены,"Стены, Расширение арки",Пробивка проема в ж/б стене
КР-00125,Ремонт штукатурки стен,<h5><b>Набор операций:</b></h5><ol><li>Ремонт штукатурки стен</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Цемент 50 кг<li>Песок 50 кг<li>Гипсовая вяжущая</ol>,кв. м,1,210,Типы объектов>Стены,"Стены, Ремонт штукатурки стен",Ремонт штукатурки стен
КР-00036,Смена обоев,<h5><b>Набор операций:</b></h5><ol><li>Снятие старых обоев<li>Грунтовка стен .<li>Шпатлевка оштукатуренных стен под обои<li>Оклейка стен обоями виниловыми или под окраску<li>Окраска обоев в/д краской</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Грунт,кв. м,1.52,380,Типы объектов>Стены,"Стены, Смена обоев","Снятие старых обоев
Грунтовка стен .
Шпатлевка оштукатуренных стен под обои
Оклейка стен обоями виниловыми или под окраску
Окраска обоев в/д краской"
КР-00178,Снятие старого штукатурного слоя.,<h5><b>Набор операций:</b></h5><ol><li>Очистка стен от отстающего штукатурного слоя</ol>,кв. м,0.15,30,Типы объектов>Стены,"Стены, Снятие старого штукатурного слоя.",Очистка стен от отстающего штукатурного слоя
КР-00051,Установка вент. решеток,<h5><b>Набор операций:</b></h5><ol><li>Установка вентиляционных решеток</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Рештка вентиляционная</ol>,шт,0.33,80,Типы объектов>Стены,"Стены, Установка вент. решеток",Установка вентиляционных решеток
КР-00057,Устройсво стены из ГВЛ,"<h5><b>Набор операций:</b></h5><ol><li>Подшивка ГВЛ на металлокаркас<li>Устройство металлического каркаса</ol><h5><b>Необходимые материалы:</b></h5><ol><li>ПП 60*27*0.6 3м<li>Подвес прямой 250мм<li>Дюбель с шурупом 6*40<li>Саморез 4,2*14<li>ГВЛ 2500*1200*",кв. м,1.11,290,Типы объектов>Стены,"Стены, Устройсво стены из ГВЛ","Подшивка ГВЛ на металлокаркас
Устройство металлического каркаса"
КР-00047,Устройство изоляции стены,<h5><b>Набор операций:</b></h5><ol><li>Устройство изоляции стены/пола</ol><h5><b>Необходимые материалы:</b></h5><ol><li>URSA M11/50 (1*18000*1200)</ol>,кв. м,0.2,50,Типы объектов>Стены,"Стены, Устройство изоляции стены",Устройство изоляции стены/пола
КР-00098,Устройство короба для труб из ГВЛ,"<h5><b>Набор операций:</b></h5><ol><li>Устройство металлического каркаса<li>Подшивка ГВЛ на металлокаркас</ol><h5><b>Необходимые материалы:</b></h5><ol><li>ГВЛ 2500*1200*10<li>ПН 75*40*0.6 3м<li>ПС 75*50*0.6 3м<li>Саморез 3,5*25<li>Саморез 4,2*14</ol>",кв. м,1.11,290,Типы объектов>Стены,"Стены, Устройство короба для труб из ГВЛ","Устройство металлического каркаса
Подшивка ГВЛ на металлокаркас"
КР-00082,Устройство ограждения батарей из стеновых панелей,"<h5><b>Набор операций:</b></h5><ol><li>Устройство ограждения батарей</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Стеновая панель МДФ-2,7м<li>Брус 40х20<li>Подвес прямой 250мм<li>Дюбель с шурупом 6*40<li>Гвозди 25мм<li>Саморез по дереву 45мм<li>Угол ",кв. м,3.6,970,Типы объектов>Стены,"Стены, Устройство ограждения батарей из стеновых панелей",Устройство ограждения батарей
КР-00010,Устройство стеновых панелей,"<h5><b>Набор операций:</b></h5><ol><li>Обшивка стен панелями МДФ .</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Плинтус МДФ<li>Клей монтажный ""Жидкие гвозди""<li>Стеновая панель-Ш МДФ-2,7м ясень агатовый<li>Брус 40х20<li>Подвес прямой 250мм<li>Дюбель ",кв. м,1.1,210,Типы объектов>Стены,"Стены, Устройство стеновых панелей",Обшивка стен панелями МДФ .
КР-00117,Утепление стен пенополистиролом,<h5><b>Набор операций:</b></h5><ol><li>Устройство изоляции стены/пола</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Пеноизол листовой<li>Мастика для клеевых потолков</ol>,кв. м,0.2,50,Типы объектов>Стены,"Стены, Утепление стен пенополистиролом",Устройство изоляции стены/пола
КР-00126,Шпаклевка стен из ГКЛ или ГВЛ сложной конфигурации,<h5><b>Набор операций:</b></h5><ol><li>Шпатлевка стен под окраску</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Фюгенфюллер ГВЛ<li>Ветонит LR+<li>Шлифовальная ткань ср<li>Грунт виниловый</ol>,кв. м,0.5,120,Типы объектов>Стены,"Стены, Шпаклевка стен из ГКЛ или ГВЛ сложной конфигурации",Шпатлевка стен под окраску
КР-00186,Шпатлевка стен ГВЛ под обои,<h5><b>Набор операций:</b></h5><ol><li>Заделка швов ГВЛ<li>Шпатлевка стен ГВЛ под обои</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Серпянка самоклеящаяся 0.05*45<li>Тифенгрунт<li>Фюгенфюллер ГВЛ<li>Сетка абразивная 120</ol>,кв. м,0.6,130,Типы объектов>Стены,"Стены, Шпатлевка стен ГВЛ под обои","Заделка швов ГВЛ
Шпатлевка стен ГВЛ под обои"
КР-00045,Штукатурка стен высококачественная,<h5><b>Набор операций:</b></h5><ol><li>Штукатурка стен высококачественная</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Цемент 50 кг<li>Песок 50 кг</ol>,кв. м,1.5,320,Типы объектов>Стены,"Стены, Штукатурка стен высококачественная",Штукатурка стен высококачественная
КР-00044,Штукатурка стен улучшенная,<h5><b>Набор операций:</b></h5><ol><li>Штукатурка стен улучшенная</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Цемент 50 кг<li>Песок 50 кг</ol>,кв. м,1,270,Типы объектов>Стены,"Стены, Штукатурка стен улучшенная",Штукатурка стен улучшенная
